season,season_start,month_num,month_order,month_label,total_fire_area_km2,total_count,is_black_summer,black_summer_window,baseline_fire_area_km2,area_ratio,row_index,row_base,row_label_y,band_start,band_label,band_color,band_value,row_top,area_ratio_label
2005,2005,1,0,Jan,3975.4,2008,False,True,5348.7,0.7432529703757023,15,23.25,23.75,0,0-1x avg,#4f1f22,0.743,23.993,0.74
2005,2005,1,0,Jan,3975.4,2008,False,True,5348.7,0.7432529703757023,15,23.25,23.75,1,1-2x avg,#a3372b,0.0,23.25,0.74
2005,2005,1,0,Jan,3975.4,2008,False,True,5348.7,0.7432529703757023,15,23.25,23.75,2,2-3x avg,#e74c3c,0.0,23.25,0.74
2005,2005,1,0,Jan,3975.4,2008,False,True,5348.7,0.7432529703757023,15,23.25,23.75,3,3-4x avg,#f8c471,0.0,23.25,0.74
2005,2005,2,1,Feb,3534.5,1705,False,False,2539.6,1.3917467781946642,15,23.25,23.75,0,0-1x avg,#4f1f22,1.0,24.25,1.39
2005,2005,2,1,Feb,3534.5,1705,False,False,2539.6,1.3917467781946642,15,23.25,23.75,1,1-2x avg,#a3372b,0.392,23.642,1.39
2005,2005,2,1,Feb,3534.5,1705,False,False,2539.6,1.3917467781946642,15,23.25,23.75,2,2-3x avg,#e74c3c,0.0,23.25,1.39
2005,2005,2,1,Feb,3534.5,1705,False,False,2539.6,1.3917467781946642,15,23.25,23.75,3,3-4x avg,#f8c471,0.0,23.25,1.39
2005,2005,3,2,Mar,5095.8,2396,False,False,2921.4,1.744287883344458,15,23.25,23.75,0,0-1x avg,#4f1f22,1.0,24.25,1.74
2005,2005,3,2,Mar,5095.8,2396,False,False,2921.4,1.744287883344458,15,23.25,23.75,1,1-2x avg,#a3372b,0.744,23.994,1.74
2005,2005,3,2,Mar,5095.8,2396,False,False,2921.4,1.744287883344458,15,23.25,23.75,2,2-3x avg,#e74c3c,0.0,23.25,1.74
2005,2005,3,2,Mar,5095.8,2396,False,False,2921.4,1.744287883344458,15,23.25,23.75,3,3-4x avg,#f8c471,0.0,23.25,1.74
2005,2005,4,3,Apr,5871.8,2928,False,False,4887.6,1.2013649682506047,15,23.25,23.75,0,0-1x avg,#4f1f22,1.0,24.25,1.2
2005,2005,4,3,Apr,5871.8,2928,False,False,4887.6,1.2013649682506047,15,23.25,23.75,1,1-2x avg,#a3372b,0.201,23.451,1.2
2005,2005,4,3,Apr,5871.8,2928,False,False,4887.6,1.2013649682506047,15,23.25,23.75,2,2-3x avg,#e74c3c,0.0,23.25,1.2
2005,2005,4,3,Apr,5871.8,2928,False,False,4887.6,1.2013649682506047,15,23.25,23.75,3,3-4x avg,#f8c471,0.0,23.25,1.2
2005,2005,5,4,May,3970.3,2073,False,False,2832.4,1.4017582439752658,15,23.25,23.75,0,0-1x avg,#4f1f22,1.0,24.25,1.4
2005,2005,5,4,May,3970.3,2073,False,False,2832.4,1.4017582439752658,15,23.25,23.75,1,1-2x avg,#a3372b,0.402,23.652,1.4
2005,2005,5,4,May,3970.3,2073,False,False,2832.4,1.4017582439752658,15,23.25,23.75,2,2-3x avg,#e74c3c,0.0,23.25,1.4
2005,2005,5,4,May,3970.3,2073,False,False,2832.4,1.4017582439752658,15,23.25,23.75,3,3-4x avg,#f8c471,0.0,23.25,1.4
2005,2005,6,5,Jun,1463.9,869,False,False,1375.0,1.0646821995376503,15,23.25,23.75,0,0-1x avg,#4f1f22,1.0,24.25,1.06
2005,2005,6,5,Jun,1463.9,869,False,False,1375.0,1.0646821995376503,15,23.25,23.75,1,1-2x avg,#a3372b,0.065,23.315,1.06
2005,2005,6,5,Jun,1463.9,869,False,False,1375.0,1.0646821995376503,15,23.25,23.75,2,2-3x avg,#e74c3c,0.0,23.25,1.06
2005,2005,6,5,Jun,1463.9,869,False,False,1375.0,1.0646821995376503,15,23.25,23.75,3,3-4x avg,#f8c471,0.0,23.25,1.06
2005,2005,7,6,Jul,1401.4,839,False,False,1934.2,0.7245212227745076,15,23.25,23.75,0,0-1x avg,#4f1f22,0.725,23.975,0.72
2005,2005,7,6,Jul,1401.4,839,False,False,1934.2,0.7245212227745076,15,23.25,23.75,1,1-2x avg,#a3372b,0.0,23.25,0.72
2005,2005,7,6,Jul,1401.4,839,False,False,1934.2,0.7245212227745076,15,23.25,23.75,2,2-3x avg,#e74c3c,0.0,23.25,0.72
